"Name","club","name","transfer_fee","Position","league","detailed_position","Squad","AVGage","Foreigners","TotalPlayerValue","League.x","Pos","GP","W","D","L","GR","GD","Points","Age","Overall.rating","Potential","ID","Height","Weight","foot","Best.overall","Best.position","Growth","Joined","Loan.date.end","Value","Wage","Release.clause","Total.attacking","Crossing","Finishing","Heading.accuracy","Short.passing","Volleys","Total.skill","Dribbling","Curve","FK.Accuracy","Long.passing","Ball.control","Total.movement","Acceleration","Sprint.speed","Agility","Reactions","Balance","Total.power","Shot.power","Jumping","Stamina","Strength","Long.shots","Total.mentality","Aggression","Interceptions","Positioning","Vision","Penalties","Composure","Total.defending","Marking","Standing.tackle","Sliding.tackle","Total.goalkeeping","GK.Diving","GK.Handling","GK.Kicking","GK.Positioning","GK.Reflexes","Total.stats","Base.stats","Weak.foot","Skill.moves","Attacking.work.rate","Defensive.work.rate","International.reputation","Body.type","Pace...Diving","Shooting...Handling","Passing...Kicking","Dribbling...Reflexes","Defending...Pace","Physical...Positioning","Years.Left","Club"
"M. Varnier","Atalanta BC","M. Varnier","€2.25m","Defence","Serie A","Centre-Back",88,22.7,29,"€367.68m","Serie A",3,38,20,9,9,"77:46",31,69,20,70,82,235863,186,82,"Right",69,"CB",12,"Jul 1, 2016","Jun 30, 2019",2800000,10000,0,238,41,33,70,59,35,225,51,32,30,53,59,304,64,73,49,63,55,306,51,73,68,81,33,266,65,66,33,50,52,64,208,67,71,70,57,12,14,5,15,11,1604,354,5,2,"Medium","High",1,"Normal (185+)",69,38,50,54,69,74,NA,"Atalanta
Jun 30, 2019 On loan"
"M. Wolf","Hertha BSC","M. Wolf","Loan fee:","Defence","Bundesliga","Right-Back",36,24.4,19,"€207.63m","Bundesliga",11,34,11,10,13,"49:57",-8,43,23,77,81,224425,188,82,"Right",76,"RM",4,"Jul 1, 2018","N/A",11500000,40000,20400000,349,75,74,64,74,62,356,77,69,71,62,77,376,83,84,68,75,66,355,75,55,86,72,67,339,73,66,74,74,52,70,186,68,60,58,58,12,15,7,16,8,2019,441,4,3,"High","Medium",2,"Lean (185+)",84,71,72,75,64,75,4,"Borussia Dortmund
"
"N. Amiri","Bayer 04 Leverkusen","N. Amiri","€9.00m","Midfield","Bundesliga","Central Midfield",31,24.6,16,"€429.40m","Bundesliga",4,34,18,4,12,"69:52",17,58,21,78,85,225309,180,73,"Right",77,"CAM",7,"Aug 1, 2014","N/A",14500000,30000,27600000,325,73,65,43,79,65,386,85,76,71,73,81,375,77,68,79,75,76,349,70,66,77,66,70,322,48,62,69,78,65,69,156,53,57,46,60,12,12,14,12,10,1973,416,3,4,"Medium","Medium",1,"Normal (170-185)",72,67,76,82,54,65,1,"TSG Hoffenheim
"
"N. Barella","Inter Milan","N. Barella","Loan fee:","Midfield","Serie A","Central Midfield",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43,21,79,89,224232,172,68,"Right",78,"CM",10,"Jul 1, 2014","N/A",2e+07,30000,3.8e+07,309,72,63,40,81,53,380,80,73,67,78,82,393,79,77,76,79,82,341,72,59,84,61,65,376,82,77,70,74,73,78,220,68,77,75,54,11,5,13,14,11,2073,441,3,3,"Medium","High",2,"Lean (170-185)",78,66,76,80,70,71,3,"Cagliari
"
"N. Barella","Inter Milan","N. Barella","Loan fee:","Midfield","Serie A","Central Midfield",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69,21,79,89,224232,172,68,"Right",78,"CM",10,"Jul 1, 2014","N/A",2e+07,30000,3.8e+07,309,72,63,40,81,53,380,80,73,67,78,82,393,79,77,76,79,82,341,72,59,84,61,65,376,82,77,70,74,73,78,220,68,77,75,54,11,5,13,14,11,2073,441,3,3,"Medium","High",2,"Lean (170-185)",78,66,76,80,70,71,3,"Cagliari
"
"N. Maupay","Brighton & Hove Albion","N. Maupay","€15.56m","Forward","Premier League","Centre-Forward",41,25.8,29,"€194.35m","Premier League",17,38,9,9,20,"35:60",-25,36,21,75,81,211784,171,69,"Right",74,"ST",6,"Jul 14, 2017","N/A",9500000,30000,2e+07,347,60,78,66,71,72,321,69,63,55,59,75,381,77,73,74,78,79,332,74,60,71,68,59,324,74,26,82,69,73,66,118,30,55,33,52,11,12,7,8,14,1875,396,3,3,"Medium","Medium",1,"Lean (170-185)",75,73,65,72,41,70,2,"Brentford
"
"N. Reniero","Racing Club","N. Reniero","€3.25m","Forward","Superliga","Centre-Forward",50,24.6,9,"€70.65m","ProfessionalFootballLeague",1,30,20,5,5,"57:26",31,65,23,70,76,237283,183,79,"Right",69,"ST",6,"Jan 4, 2016","N/A",2500000,10000,4200000,312,53,72,69,66,52,315,71,61,51,60,72,321,64,66,62,64,65,348,69,70,68,76,65,240,41,23,68,49,59,66,79,44,17,18,58,13,13,7,10,15,1673,360,3,3,"High","High",1,"Normal (170-185)",65,68,58,70,32,67,3,"San Lorenzo
"
"O. Aina","Torino","O. Aina","€9.80m","Defence","Serie A","Right-Back",62,23.7,29,"€239.23m","Serie A",7,38,16,15,7,"52:37",15,63,21,74,83,224656,182,82,"Right",74,"LM",9,"Oct 8, 2013","Jun 30, 2019",8500000,30000,0,321,70,54,64,75,58,326,74,62,47,70,73,398,89,88,75,69,77,373,72,73,83,77,68,318,65,72,65,67,49,69,212,66,73,73,50,7,14,10,10,9,1998,439,3,3,"Medium","Medium",1,"Normal (170-185)",88,61,70,74,70,76,NA,"Torino
Jun 30, 2019 On loan"
"O. Boscagli","PSV Eindhoven","O. Boscagli","€2.00m","Defence","Eredivisie","Centre-Back",41,22.9,21,"€237.85m","Eredivisie",2,34,26,5,3,"98:26",72,83,20,71,80,225863,181,68,"Left",70,"LB",9,"Jul 1, 2015","N/A",3200000,10000,6600000,262,71,23,68,71,29,287,69,52,30,65,71,329,67,69,66,67,60,273,39,71,73,69,21,301,71,72,59,63,36,61,211,70,73,68,49,8,7,14,8,12,1712,374,4,3,"Medium","Medium",1,"Lean (170-185)",68,29,66,69,71,71,2,"Nice
"
"O. Ighalo","Manchester United","O. Ighalo","Loan fee:","Forward","Premier League","Centre-Forward",36,25.3,22,"€797.60m","Premier League",6,38,19,9,10,"65:54",11,66,29,77,77,185195,183,70,"Right",76,"ST",0,"Feb 14, 2019","N/A",9e+06,20000,19400000,327,49,76,71,61,70,320,80,64,53,47,76,391,86,82,75,78,70,375,73,82,78,80,62,315,78,30,84,60,63,82,103,17,45,41,57,9,11,13,16,8,1888,405,3,4,"Medium","Medium",1,"Normal (170-185)",84,72,56,78,36,79,2,"Shanghai Shenhua
"
"P. Cutrone","ACF Fiorentina","P. Cutrone","Loan fee:","Forward","Serie A","Centre-Forward",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41,20,77,89,237715,183,78,"Right",76,"ST",12,"Jul 1, 2015","N/A",1.6e+07,60000,30400000,346,48,80,76,70,72,294,74,68,42,34,76,371,75,77,69,74,76,354,74,75,69,74,62,278,60,14,80,56,68,72,74,36,20,18,39,10,7,7,10,5,1756,379,3,3,"Medium","Medium",1,"Normal (170-185)",76,74,56,74,29,70,4,"Milan
"
"P. Cutrone","Wolverhampton Wanderers","P. Cutrone","€18.00m","Forward","Premier League","Centre-Forward",40,24.1,26,"€302.90m","Premier League",7,38,16,9,13,"47:46",1,57,20,77,89,237715,183,78,"Right",76,"ST",12,"Jul 1, 2015","N/A",1.6e+07,60000,30400000,346,48,80,76,70,72,294,74,68,42,34,76,371,75,77,69,74,76,354,74,75,69,74,62,278,60,14,80,56,68,72,74,36,20,18,39,10,7,7,10,5,1756,379,3,3,"Medium","Medium",1,"Normal (170-185)",76,74,56,74,29,70,4,"Milan
"
"P. Fornals","West Ham United","P. Fornals","€28.00m","Midfield","Premier League","Attacking Midfield",37,26.6,23,"€359.00m","Premier League",10,38,15,7,16,"52:55",-3,52,22,81,87,226456,178,67,"Right",80,"CAM",6,"Jul 24, 2017","N/A",24500000,40000,56400000,356,74,77,50,83,72,383,81,70,70,80,82,366,71,66,77,76,76,361,77,59,77,67,81,361,69,74,77,86,55,73,219,72,74,73,54,9,11,12,7,15,2100,445,3,4,"High","Medium",1,"Normal (170-185)",68,76,80,80,71,70,3,"Villarreal
"
"P. Klement","VfB Stuttgart","P. Klement","€2.50m","Midfield","2. Bundesliga","Attacking Midfield",34,24.9,16,"€143.75m","Bundesliga",16,34,7,7,20,"32:70",-38,28,25,74,75,205086,174,71,"Left",73,"CAM",1,"Jan 23, 2018","N/A",6500000,10000,10900000,316,69,65,49,75,58,378,74,80,81,69,74,374,71,65,84,72,82,338,75,68,68,51,76,317,53,57,69,73,65,67,101,37,30,34,64,16,14,14,10,10,1888,382,3,3,"Medium","Medium",1,"Normal (170-185)",68,69,73,75,40,57,1,"Paderborn
"
"P. Lirola","ACF Fiorentina","P. Lirola","Loan fee:","Defence","Serie A","Right-Back",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41,20,74,80,235875,183,75,"Right",74,"RB",6,"Jan 31, 2018","N/A",6500000,30000,12400000,308,76,35,65,73,59,319,74,73,30,67,75,374,81,80,69,70,74,316,58,68,72,67,51,293,70,69,66,58,30,71,220,73,74,73,51,12,12,5,9,13,1881,408,3,3,"High","Medium",1,"Normal (170-185)",80,45,68,74,72,69,2,"Sassuolo
"
"P. Schick","RB Leipzig","P. Schick","Loan fee:","Forward","Bundesliga","Centre-Forward",34,22.6,22,"€479.00m","Bundesliga",3,34,19,9,6,"63:29",34,66,22,76,83,234236,186,73,"Left",77,"LW",7,"Jul 14, 2018","N/A",1.1e+07,50000,20900000,362,64,76,74,76,72,357,82,78,56,59,82,369,74,73,83,72,67,346,72,69,62,70,73,288,59,22,76,73,58,73,93,50,24,19,57,11,15,8,9,14,1872,400,2,4,"Medium","Medium",2,"Lean (185+)",73,74,70,81,36,66,3,"Roma
"
"Pedro","ACF Fiorentina","Pedro","€11.00m","Forward","Serie A","Centre-Forward",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41,30,82,82,189505,169,65,"Right",81,"CAM",0,"Aug 20, 2015","N/A",2.1e+07,140000,38900000,361,78,78,55,80,70,378,84,81,57,71,85,396,79,74,82,81,80,339,77,66,70,47,79,330,56,49,82,77,66,77,112,49,32,31,52,5,11,12,15,9,1968,413,5,4,"High","High",3,"Lean (170-)",76,77,77,84,43,56,1,"Chelsea
"
"Portu","Real Sociedad","Portu","€10.00m","Forward","LaLiga","Right Winger",33,24.1,9,"€300.95m","LaLiga",10,38,14,8,16,"44:52",-8,50,26,80,81,205070,178,70,"Right",80,"CAM",1,"Jul 1, 2016","N/A",17500000,40000,38100000,376,66,81,74,83,72,374,82,67,64,78,83,391,85,80,81,71,74,381,80,72,83,71,75,354,76,68,80,77,53,74,170,50,61,59,67,14,10,15,15,13,2113,452,4,3,"High","Medium",1,"Normal (170-185)",82,78,76,81,60,75,3,"Girona
"
"R. Albiol","Villarreal CF","R. Albiol","€4.00m","Defence","LaLiga","Centre-Back",32,27.5,12,"€230.65m","LaLiga",14,38,10,14,14,"49:52",-3,44,32,84,84,157481,190,82,"Right",83,"CB",0,"Jul 21, 2013","N/A",1.8e+07,90000,30600000,247,38,27,77,74,31,300,59,53,45,72,71,298,54,53,53,82,56,327,65,77,50,82,53,291,81,86,30,57,37,75,261,89,87,85,36,8,6,5,9,8,1760,378,3,2,"Low","High",3,"Lean (185+)",53,41,61,63,86,74,2,"Napoli
"
"R. Doan","PSV Eindhoven","R. Doan","€7.50m","Forward","Eredivisie","Right Winger",41,22.9,21,"€237.85m","Eredivisie",2,34,26,5,3,"98:26",72,83,20,73,84,232639,172,70,"Left",72,"LW",11,"Apr 23, 2018","N/A",7e+06,7000,11900000,314,70,68,45,72,59,349,75,67,67,68,72,402,78,75,86,70,93,321,74,42,75,54,76,274,41,41,61,73,58,72,117,39,36,42,46,8,5,6,13,14,1823,388,3,3,"Medium","Medium",1,"Normal (170-185)",76,70,71,76,39,56,2,"FC Groningen
"
"R. Glatzel","Cardiff City","R. Glatzel","€6.00m","Forward","Championship","Centre-Forward",35,27.3,20,"€113.00m","Premier League",18,38,10,4,24,"34:69",-35,34,24,71,74,236533,193,85,"Right",70,"ST",3,"Jul 1, 2017","N/A",3100000,9000,5100000,311,39,77,72,55,68,244,62,48,31,34,69,276,52,60,52,71,41,331,73,62,55,82,59,260,49,24,73,47,67,63,62,20,17,25,57,10,11,14,13,9,1541,330,4,2,"Medium","Medium",1,"Normal (185+)",56,71,46,63,26,68,1,"Heidenheim
"
"R. Lopes","Sevilla","R. Lopes","€25.00m","Forward","LaLiga","Right Winger",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59,26,71,71,204682,185,82,"Right",70,"ST",0,"Jul 31, 2018","N/A",2600000,7000,5400000,330,51,74,72,64,69,246,64,41,34,40,67,321,67,54,64,71,65,377,76,79,79,77,66,296,75,25,73,51,72,66,83,46,19,18,57,7,12,11,15,12,1710,361,4,3,"High","Medium",1,"Normal (185+)",60,72,53,65,34,77,0,"Boavista
"
"R. Lopes","Sevilla","R. Lopes","€25.00m","Forward","LaLiga","Right Winger",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59,27,70,70,228173,183,74,"Right",70,"RM",0,"Jan 6, 2016","N/A",1900000,7000,2400000,329,69,74,55,66,65,332,71,64,66,62,69,353,74,74,74,62,69,354,75,61,75,72,71,301,63,33,70,67,68,73,102,45,32,25,52,6,15,15,10,6,1823,391,4,4,"High","Low",1,"Normal (170-185)",74,73,66,70,38,70,0,"Jeonbuk Motors
"
"R. Lopes","Sevilla","R. Lopes","€25.00m","Forward","LaLiga","Right Winger",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59,22,80,85,212692,174,68,"Left",80,"LW",5,"Aug 28, 2015","N/A",2e+07,60000,39500000,331,79,79,38,79,56,389,84,76,74,72,83,409,83,76,84,78,88,331,77,51,70,59,74,290,39,29,78,79,65,74,85,30,28,27,56,11,10,12,12,11,1891,404,3,4,"High","Medium",2,"Stocky (170-185)",79,76,78,84,30,57,3,"Monaco
"
"R. Lukaku","Inter Milan","R. Lukaku","€74.00m","Forward","Serie A","Centre-Forward",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69,25,86,88,192505,190,94,"Left",83,"ST",2,"Jul 10, 2017","N/A",5.5e+07,2e+05,108600000,397,73,86,85,76,77,362,78,76,66,71,71,357,76,89,60,86,46,406,88,71,79,94,74,336,71,27,87,73,78,83,90,30,30,30,54,8,15,14,7,10,2002,433,4,3,"Medium","Medium",3,"Stocky (185+)",83,83,74,73,35,85,3,"Manchester United
"
"R. Lukaku","Inter Milan","R. Lukaku","€74.00m","Forward","Serie A","Centre-Forward",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43,25,86,88,192505,190,94,"Left",83,"ST",2,"Jul 10, 2017","N/A",5.5e+07,2e+05,108600000,397,73,86,85,76,77,362,78,76,66,71,71,357,76,89,60,86,46,406,88,71,79,94,74,336,71,27,87,73,78,83,90,30,30,30,54,8,15,14,7,10,2002,433,4,3,"Medium","Medium",3,"Stocky (185+)",83,83,74,73,35,85,3,"Manchester United
"
"R. Malinovskyi","Atalanta BC","R. Malinovskyi","€13.60m","Midfield","Serie A","Attacking Midfield",88,22.7,29,"€367.68m","Serie A",3,38,20,9,9,"77:46",31,69,25,79,82,231969,181,85,"Left",78,"CM",3,"Jul 1, 2017","N/A",15500000,20000,24400000,376,79,70,75,82,70,408,76,84,87,81,80,352,69,73,71,74,65,405,90,72,81,78,84,369,79,66,69,79,76,75,182,56,68,58,52,6,6,12,15,13,2144,448,4,4,"High","High",1,"Stocky (170-185)",71,77,81,76,64,79,3,"Genk
"
"R. Pierre-Gabriel","1.FSV Mainz 05","R. Pierre-Gabriel","€5.50m","Defence","Bundesliga","Right-Back",35,24.7,20,"€159.73m","Bundesliga",12,34,12,7,15,"46:57",-11,43,20,71,81,231685,177,76,"Right",70,"RB",10,"Jul 9, 2018","N/A",3300000,20000,7e+06,279,69,41,61,65,43,286,70,60,35,52,69,368,79,79,71,67,72,325,58,72,75,67,53,293,65,67,50,55,56,64,206,66,69,71,47,11,10,10,6,10,1804,393,3,3,"Medium","Medium",1,"Normal (170-185)",79,48,60,70,67,69,4,"Monaco
"
"R. Sessegnon","Tottenham Hotspur","R. Sessegnon","€27.00m","Midfield","Premier League","Left Midfield",34,25.4,20,"€898.60m","Premier League",4,38,23,2,13,"67:39",28,71,18,75,86,235883,178,71,"Left",74,"LW",11,"Aug 9, 2016","N/A",10500000,20000,22100000,328,72,73,55,73,55,312,72,71,31,62,76,409,85,87,79,73,85,321,67,66,76,55,57,334,60,67,74,72,61,80,196,66,68,62,39,6,11,7,8,7,1939,424,3,4,"High","Medium",1,"Lean (170-185)",86,67,69,75,65,62,1,"Fulham
"
"R. Skov","TSG 1899 Hoffenheim","R. Skov","€10.00m","Midfield","Bundesliga","Right Midfield",38,24.4,22,"€336.25m","Bundesliga",9,34,13,12,9,"70:52",18,51,22,75,83,215449,183,76,"Left",74,"LM",8,"Jan 19, 2018","N/A",1e+07,20000,1.5e+07,329,70,72,50,71,66,395,75,87,90,68,75,381,81,83,76,68,73,363,86,49,77,70,81,337,74,45,72,72,74,70,133,46,45,42,70,15,16,15,13,11,2008,423,3,3,"High","Medium",1,"Lean (170-185)",82,76,72,75,46,72,3,"København
"
"R. Vargas","FC Augsburg","R. Vargas","€4.00m","Forward","Bundesliga","Left Winger",40,24.9,19,"€139.25m","Bundesliga",15,34,8,8,18,"51:71",-20,32,31,72,72,188070,174,70,"Right",71,"CAM",0,"Sep 15, 2017","N/A",2700000,5000,3400000,313,67,69,38,71,68,353,74,68,68,69,74,358,74,72,73,67,72,307,66,69,44,58,70,272,43,26,70,69,64,69,76,22,26,28,48,14,9,9,10,6,1727,361,4,4,"High","Low",2,"Normal (170-185)",73,68,69,73,26,52,0,"Newcastle Jets
"
"S. Amrabat","ACF Fiorentina","S. Amrabat","€19.50m","Midfield","Serie A","Defensive Midfield",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41,21,73,79,224158,183,77,"Right",72,"CDM",6,"Aug 24, 2018","N/A",5500000,15000,8800000,319,70,49,65,77,58,344,75,65,53,76,75,348,68,69,70,66,75,364,76,74,80,77,57,327,77,70,60,70,50,71,199,66,69,64,60,13,13,6,16,12,1961,417,3,3,"Medium","High",1,"Normal (170-185)",69,57,72,74,67,78,3,"Club Brugge
"
"S. Bergwijn","Tottenham Hotspur","S. Bergwijn","€30.00m","Forward","Premier League","Left Winger",34,25.4,20,"€898.60m","Premier League",4,38,23,2,13,"67:39",28,71,20,81,87,225953,178,78,"Right",81,"RW",6,"Jul 1, 2014","N/A",24500000,20000,39200000,347,74,76,55,80,62,372,87,77,66,57,85,420,88,89,79,75,89,388,80,72,81,81,74,296,44,34,78,79,61,76,109,52,31,26,64,11,14,12,14,13,1996,436,2,4,"Medium","Medium",2,"Stocky (170-185)",89,75,74,85,40,73,4,"PSV
"
"S. Haller","West Ham United","S. Haller","€50.00m","Forward","Premier League","Centre-Forward",37,26.6,23,"€359.00m","Premier League",10,38,15,7,16,"52:55",-3,52,24,82,85,205693,190,82,"Right",81,"ST",3,"Jul 1, 2017","N/A",28500000,50000,50600000,364,40,84,84,75,81,286,74,52,46,35,79,349,68,76,68,84,53,386,79,80,72,91,64,355,74,34,84,72,91,80,139,39,54,46,40,6,7,14,7,6,1919,414,2,3,"High","Medium",1,"Normal (185+)",72,79,59,74,48,82,2,"Eintracht Frankfurt
"
"S. Lobotka","SSC Napoli","S. Lobotka","€21.00m","Midfield","Serie A","Defensive Midfield",54,24.3,27,"€646.80m","Serie A",2,38,24,7,7,"74:36",38,79,23,78,84,216435,170,64,"Right",77,"CM",6,"Jul 15, 2017","N/A",1.4e+07,20000,32200000,299,68,59,45,84,43,358,77,68,55,76,82,372,70,66,78,74,84,354,62,82,86,59,65,330,57,74,67,76,56,74,211,69,74,68,60,10,7,16,13,14,1984,419,4,4,"Medium","High",1,"Normal (170-)",68,60,76,79,69,67,4,"Celta de Vigo
"
"S. Rode","Eintracht Frankfurt","S. Rode","€4.00m","Midfield","Bundesliga","Central Midfield",47,24.8,28,"€313.40m","Bundesliga",7,34,15,9,10,"60:48",12,54,27,77,78,200215,179,75,"Right",76,"CDM",1,"Jul 1, 2016","Jun 30, 2019",8500000,30000,0,317,66,55,66,75,55,318,71,51,52,71,73,353,69,66,70,74,74,365,75,76,75,74,65,353,83,79,69,71,51,74,232,78,77,77,49,9,8,14,7,11,1987,423,3,3,"High","High",2,"Normal (170-185)",67,62,69,72,77,76,NA,"Eintracht Frankfurt
Jun 30, 2019 On loan"
"S. Sensi","Inter Milan","S. Sensi","Loan fee:","Midfield","Serie A","Central Midfield",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69,22,75,80,229857,168,62,"Right",76,"CM",5,"Jan 13, 2016","N/A",7500000,30000,13300000,280,74,48,30,79,49,385,75,75,75,80,80,346,68,55,66,70,87,327,65,51,75,65,71,359,71,70,65,80,73,76,209,63,73,73,48,10,6,8,11,13,1954,406,4,3,"Medium","Medium",1,"Normal (170-)",61,58,78,76,65,68,1,"Sassuolo
"
"S. Sensi","Inter Milan","S. Sensi","Loan fee:","Midfield","Serie A","Central Midfield",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43,22,75,80,229857,168,62,"Right",76,"CM",5,"Jan 13, 2016","N/A",7500000,30000,13300000,280,74,48,30,79,49,385,75,75,75,80,80,346,68,55,66,70,87,327,65,51,75,65,71,359,71,70,65,80,73,76,209,63,73,73,48,10,6,8,11,13,1954,406,4,3,"Medium","Medium",1,"Normal (170-)",61,58,78,76,65,68,1,"Sassuolo
"
"S. Sturaro","Genoa CFC","S. Sturaro","€16.50m","Midfield","Serie A","Central Midfield",69,23.8,35,"€191.73m","Serie A",17,38,8,14,16,"39:57",-18,38,25,75,78,202135,181,80,"Right",76,"CDM",3,"Feb 6, 2019","N/A",8e+06,15000,1.5e+07,342,68,55,68,77,74,356,76,64,64,75,77,357,74,74,74,68,67,379,78,67,79,78,77,371,86,75,73,69,68,74,231,76,78,77,55,15,10,5,14,11,2091,443,3,3,"High","High",2,"Normal (170-185)",74,67,72,75,76,79,2,"Genoa
"
"S. Zaza","Torino","S. Zaza","€12.00m","Forward","Serie A","Centre-Forward",62,23.7,29,"€239.23m","Serie A",7,38,16,15,7,"52:37",15,63,27,81,81,202685,186,84,"Left",80,"ST",0,"Jul 1, 2017","Jun 30, 2019",1.9e+07,60000,0,363,52,80,79,71,81,328,77,71,56,45,79,379,77,79,76,78,69,410,85,89,76,88,72,355,87,40,83,66,79,72,146,54,42,50,45,7,13,9,7,9,2026,432,3,4,"High","High",2,"Normal (185+)",78,80,62,77,50,85,NA,"Torino
Jun 30, 2019 On loan"
"T. Baumgartl","PSV Eindhoven","T. Baumgartl","€12.00m","Defence","Eredivisie","Centre-Back",41,22.9,21,"€237.85m","Eredivisie",2,34,26,5,3,"98:26",72,83,22,76,81,223641,190,89,"Right",75,"CB",5,"Jul 1, 2014","N/A",8500000,20000,15100000,230,33,26,74,71,26,235,44,31,28,69,63,303,62,65,54,66,56,306,60,71,67,81,27,268,73,74,32,55,34,59,236,74,83,79,69,13,15,14,16,11,1647,358,3,2,"Medium","Medium",1,"Lean (185+)",64,34,56,52,77,75,3,"VfB Stuttgart
"
"T. Correia","Valencia CF","T. Correia","€12.00m","Defence","LaLiga","Right-Back",33,24.8,17,"€499.65m","LaLiga",4,38,15,16,7,"51:35",16,61,19,70,84,247832,179,65,"Right",70,"RB",14,"Jul 1, 2016","N/A",3400000,3000,8900000,272,68,40,55,62,47,312,74,71,42,53,72,399,83,86,85,72,73,303,52,72,70,58,51,295,62,65,64,58,46,73,200,66,66,68,44,10,15,6,6,7,1825,394,4,3,"High","Medium",1,"Normal (170-185)",85,46,61,74,65,63,3,"Sporting CP
"
"T. Hazard","Borussia Dortmund","T. Hazard","€25.50m","Forward","Bundesliga","Left Winger",34,24.4,19,"€643.25m","Bundesliga",2,34,23,7,4,"81:44",37,76,25,82,83,203486,179,70,"Right",82,"CAM",1,"Jul 1, 2015","N/A",26500000,40000,4.7e+07,354,79,75,38,82,80,406,87,83,79,73,84,420,86,77,91,82,84,353,78,60,77,61,77,346,57,41,84,83,81,77,118,33,47,38,37,6,9,7,7,8,2034,428,3,4,"High","Medium",2,"Lean (170-185)",81,77,80,86,40,64,1,"Borussia Mönchengladbach
"
"T. Minamino","Liverpool","T. Minamino","€8.50m","Forward","Premier League","Left Winger",39,24.7,25,"€1.17bn","Premier League",2,38,30,7,1,"89:22",67,97,23,73,80,226627,174,67,"Right",76,"RW",7,"Jan 7, 2015","N/A",5500000,30000,9400000,327,64,75,51,71,66,353,80,67,65,64,77,415,90,86,86,75,78,353,71,75,81,56,70,305,61,49,72,64,59,62,108,35,39,34,58,9,12,8,15,14,1919,411,4,3,"Medium","Medium",1,"Lean (170-185)",88,72,67,79,41,64,2,"Salzburg
"
"V. Grifo","SC Freiburg","V. Grifo","€7.00m","Forward","Bundesliga","Left Winger",34,25,8,"€122.10m","Bundesliga",13,34,8,12,14,"46:61",-15,36,25,77,78,212096,180,76,"Right",77,"RW",1,"Jul 1, 2018","Jun 30, 2019",10500000,20000,0,346,82,72,47,75,70,394,83,84,80,63,84,371,74,67,78,73,79,343,81,52,72,62,76,312,52,45,76,71,68,72,111,50,31,30,52,10,12,8,8,14,1929,405,2,4,"Medium","Medium",1,"Normal (170-185)",70,75,75,82,41,62,NA,"SC Freiburg
Jun 30, 2019 On loan"
"V. Lazaro","Inter Milan","V. Lazaro","€22.40m","Defence","Serie A","Right-Back",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43,22,75,80,211147,178,75,"Right",78,"RM",5,"Nov 16, 2017","N/A",7500000,20000,13300000,347,80,69,49,77,72,380,81,77,69,72,81,405,86,83,83,76,77,334,69,56,73,66,70,354,65,71,76,75,67,77,211,72,70,69,48,8,13,11,8,8,2079,447,3,4,"High","Medium",1,"Normal (170-185)",84,70,76,81,69,67,2,"Hertha BSC
"
"V. Lazaro","Inter Milan","V. Lazaro","€22.40m","Defence","Serie A","Right-Back",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69,22,75,80,211147,178,75,"Right",78,"RM",5,"Nov 16, 2017","N/A",7500000,20000,13300000,347,80,69,49,77,72,380,81,77,69,72,81,405,86,83,83,76,77,334,69,56,73,66,70,354,65,71,76,75,67,77,211,72,70,69,48,8,13,11,8,8,2079,447,3,4,"High","Medium",1,"Normal (170-185)",84,70,76,81,69,67,2,"Hertha BSC
"
"V. Muriqi","Fenerbahce","V. Muriqi","€5.60m","Forward","Süper Lig","Centre-Forward",47,26.1,20,"€103.50m","SuperLig",6,34,11,13,10,"44:44",0,46,24,73,77,223710,194,86,"Left",72,"ST",4,"Jan 17, 2018","N/A",5500000,10000,11400000,310,35,74,76,64,61,271,66,58,30,42,75,279,53,69,49,66,42,355,75,54,72,88,66,273,51,18,74,63,67,54,67,20,25,22,50,8,9,14,9,10,1605,355,4,3,"Medium","Medium",1,"Lean (185+)",62,72,53,66,27,75,1,"Rizespor
"
